id,date,state,city,enforcement_granularity,incident_type,victim_category,victim_name,victim_count,us_citizen,outcome,source_tier,source_url,notes
T1-D-001,2025-01-23,Florida,,death_in_custody,death_in_custody,detainee,Genry Donaldo Ruiz-Guillen,1,,,1,https://www.ice.gov/detain/detainee-death-reporting,
T1-D-002,2025-01-29,Arizona,,death_in_custody,death_in_custody,detainee,Serawit Gezahegn Dejene,1,,,1,https://www.ice.gov/detain/detainee-death-reporting,
T1-D-003,2025-02-20,Florida,,death_in_custody,death_in_custody,detainee,Maksym Chernyak,1,,,1,https://www.ice.gov/detain/detainee-death-reporting,
T1-D-004,2025-03-03,Puerto Rico,,death_in_custody,death_in_custody,detainee,Juan Alexis Tineo-Martinez,1,,,1,https://www.aila.org/library/deaths-at-adult-detention-centers,
T1-D-005,2025-04-08,Missouri,,death_in_custody,death_in_custody,detainee,Brayan Rayo-Garzon,1,,,1,https://www.aila.org/library/deaths-at-adult-detention-centers,
T1-D-006,2025-04-16,Texas,,death_in_custody,death_in_custody,detainee,Nhon Ngoc Nguyen,1,,,1,https://www.ice.gov/detain/detainee-death-reporting,
T1-D-007,2025-04-25,Florida,,death_in_custody,death_in_custody,detainee,Marie Ange Blaise,1,,,1,https://www.ice.gov/detain/detainee-death-reporting,
T1-D-008,2025-05-05,Georgia,,death_in_custody,death_in_custody,detainee,Abelardo Avelleneda-Delgado,1,,,1,https://www.ice.gov/doclib/foia/reports/ddrAbelardoAvellenedaDelgado.pdf,
T1-D-009,2025-06-07,Georgia,,death_in_custody,death_in_custody,detainee,Jesus Molina-Veya,1,,,1,https://www.ice.gov/doclib/foia/reports/ddrJesusMolinaVeya.pdf,
T1-D-010,2025-06-23,Florida,,death_in_custody,death_in_custody,detainee,Johnny Noviello,1,,,1,https://www.aila.org/library/deaths-at-adult-detention-centers,
T1-D-011,2025-06-26,Florida,,death_in_custody,death_in_custody,detainee,Isidro Perez,1,,,1,https://www.ice.gov/doclib/foia/reports/ddrPEREZIsidro.pdf,
